UID,Yr,NRows,Mean_ForStrat_ground,Mean_ForStrat_understory,Mean_ForStrat_midhigh,Mean_ForStrat_canopy,Mean_ForStrat_aerial,Air,Air_sallier,Bark,Canopy,Ground,Nectar,Raptor,Shrub,Water,Aquatic,Cavities,DeciduousMCF,Forest,Generalist,Lowlands,Lowlands_Cliffs,Mixed_conifer_forest,Mountain_scrub,Oaks,Openings,Pines,PinyonJuniper,Riparian,Urban,Grassland,HumanModified,Rock,Shrubland,Wetland,Woodland,skyIs,lat,lon,fireYear,dnbr,sampleYr1,sampleYr2,lastSampleYear,elapsedYrs,median_10yrsPrior,min_firePlus3,median_05yrsPostMin,median_10yrsPostMin,phix05,rfvc10,Country,isl_map,isl_field,transect,point,year.sampled,PC1,PC2,Com_Cl,Com_Des,unique_id,focal.yrs.max,focal.count.max,div.years,div.count,years.since,fire1.focalvar.dnbr,fire1.focalmean.dnbr,fire2.focalvar.dnbr,fire2.focalmean.dnbr,fire3.focalvar.dnbr,fire3.focalmean.dnbr,history.class,pines_beta,shrub_beta,forest_beta,Com_DesUO
Azul_3_6_2010,2010,1,20,18.33333333,40,21.66666667,0,0,0,0,0.75,0,0,0.083333333,0.166666667,0,0,0,0,0.166666667,0,0,0,0,0.083333333,0.416666667,0,0.333333333,0,0,0,0,0,0,0,0,0.083333333,SAN ANTONIO - AZUL,30.744,-110.5716,2005,138.9219055,2010,NA,2010,5,52.921875,27.67709351,40.30209351,55.89584351,0.500103358,1.117805278,Mexico,SAN ANTONIO - AZUL,Azul,3,6,2010,0.530517252,0.324858469,PF,Pine forest,Azul_3_6,2005,1,1,1,5,6780.456369,-57.64517014,NA,NA,NA,NA,1,0.333333333,0.166666667,0.166666667,Pine forest
Azul_5_1_2010,2010,1,15,27.16666667,33.83333333,23.83333333,0,0,0.166666667,0.166666667,0.583333333,0.083333333,0,0,0,0,0,0,0,0.416666667,0,0,0,0,0,0.5,0,0.083333333,0,0,0,0,0,0,0,0,0,SAN ANTONIO - AZUL,30.7464,-110.5706,2005,165.8558807,2010,NA,2010,5,75.17707825,58.71875,68.5,72.51042175,0.594303981,0.837975252,Mexico,SAN ANTONIO - AZUL,Azul,5,1,2010,0.530517252,0.324858469,POW,Pine oak woodland,Azul_5_1,2005,1,1,1,5,10778.03257,-77.53602486,NA,NA,NA,NA,1,0.083333333,0.01,0.416666667,Pine oak woodland
Azul_5_2_2010,2010,1,21.76470588,37.82352941,21.94117647,13.11764706,5.294117647,0.058823529,0.117647059,0,0.588235294,0,0,0,0.235294118,0,0,0,0,0.176470588,0.058823529,0,0,0,0.176470588,0.470588235,0.058823529,0.058823529,0,0,0,0,0,0.058823529,0.058823529,0,0,SAN ANTONIO - AZUL,30.7447,-110.5704,2005,-39.30324173,2010,NA,2010,5,63.38541412,45.54167175,63.03125,64.06249237,0.980151915,1.037944857,Mexico,SAN ANTONIO - AZUL,Azul,5,2,2010,0.530517252,0.324858469,POW,Pine oak woodland,Azul_5_2,2005,1,1,1,5,8731.114711,-102.9474853,NA,NA,NA,NA,1,0.058823529,0.235294118,0.176470588,Pine oak woodland
Azul_5_3_2010,2010,1,22.14285714,24.28571429,35.71428571,15.71428571,2.142857143,0,0.142857143,0.071428571,0.642857143,0.071428571,0,0,0.071428571,0,0,0,0,0.285714286,0,0,0.071428571,0.071428571,0.071428571,0.285714286,0,0.214285714,0,0,0,0,0,0.071428571,0,0,0,SAN ANTONIO - AZUL,30.7435,-110.5696,2005,7.315680981,2010,NA,2010,5,69.44270325,35.83334351,46.57290649,47.86457825,0.319540838,0.357972744,Mexico,SAN ANTONIO - AZUL,Azul,5,3,2010,0.530517252,0.324858469,PF,Pine forest,Azul_5_3,2005,1,1,1,5,5826.47058,-83.27606593,NA,NA,NA,NA,1,0.214285714,0.071428571,0.285714286,Pine forest
Azul_5_4_2010,2010,1,17,37.3,32.3,13.3,0,0,0.1,0.1,0.7,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0.1,0.7,0,0,0,0,0,0,0,0,0,0,0,SAN ANTONIO - AZUL,30.7482,-110.5704,2005,6.620528698,2010,NA,2010,5,78.36458588,62.58332825,66.94790649,88.11978149,0.276567201,1.618150711,Mexico,SAN ANTONIO - AZUL,Azul,5,4,2010,0.530517252,0.324858469,POW,Pine oak woodland,Azul_5_4,2005,1,1,1,5,5656.029167,-78.37090733,NA,NA,NA,NA,1,0.01,0.1,0.2,Pine oak woodland
Azul_6_6_2010,2010,1,39.16666667,23.58333333,16.08333333,13.58333333,7.5,0.083333333,0,0.083333333,0.333333333,0.25,0,0,0.25,0,0,0,0,0.166666667,0.083333333,0,0.083333333,0,0.166666667,0.416666667,0.083333333,0,0,0,0,0,0,0.166666667,0.25,0,0,SAN ANTONIO - AZUL,30.7442,-110.5664,2005,100.2247009,2010,NA,2010,5,49.05209351,-8.541671753,18.40623474,24.39582825,0.467896245,0.5718935,Mexico,SAN ANTONIO - AZUL,Azul,6,6,2010,0.530517252,0.324858469,POW,Pine oak woodland,Azul_6_6,2005,1,1,1,5,9549.464683,-71.01866417,NA,NA,NA,NA,1,0.01,0.25,0.166666667,Pine oak woodland
Chiricahua_A_1_2014,2014,4,8.933712121,28.89128788,45.32689394,15.51628788,1.306818182,0,0.232765152,0.068560606,0.546780303,0.052083333,0.05625,0,0.043560606,0,0,0,0.03125,0.486363636,0,0,0,0.068560606,0.043560606,0.160227273,0,0.210037879,0,0,0,0,0,0,0.052083333,0,0,DOS CABEZAS - CHIRACAHUA,31.8464,-109.325,2011,226,2014,1996,2014,3,59.04167175,6.958328247,26.55209351,29.67708588,0.376200219,0.43620006099999997,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,1,2014,0.660057176,0.358825995,POW,Pine oak woodland,CM_A_1,2011,1,1,1,3,3288.156513,39.9653893,NA,NA,NA,NA,1,0.210037879,0.043560606,0.486363636,Pine oak woodland
Chiricahua_A_2_2014,2014,4,29.94047619,42.38690476,18.53571429,8.511904762,0.625,0,0.020833333,0,0.523809524,0.313095238,0.056547619,0,0.085714286,0,0,0,0.020833333,0.361309524,0.05,0,0,0.098214286,0.085714286,0.135714286,0,0.248214286,0,0,0,0,0,0,0.292261905,0,0,DOS CABEZAS - CHIRACAHUA,31.8438,-109.32470000000001,2011,80,2014,1996,2014,3,66.90624237,57.86457825,63.10417175,63.30208588,0.579494376,0.601383501,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,2,2014,0.660057176,0.358825995,OW,Oak woodland,CM_A_2,2011,1,1,1,3,5718.106832,49.21364541,NA,NA,NA,NA,1,0.248214286,0.085714286,0.361309524,Oak woodland
Chiricahua_A_4_2014,2014,4,15,24.04761905,41.07142857,14.88095238,5,0,0,0.035714286,0.845238095,0,0.119047619,0,0,0,0,0,0.083333333,0.321428571,0,0,0,0.273809524,0,0.083333333,0,0.238095238,0,0,0,0,0,0,0,0,0,DOS CABEZAS - CHIRACAHUA,31.8399,-109.3243,2011,138,2014,1996,2014,3,33.58333588,1.166656494,24.23957825,28.62500763,0.711760803,0.847043919,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,4,2014,0.706649429,0.300416238,PF,Pine forest,CM_A_4,2011,1,1,1,3,5198.577363,114.6140591,NA,NA,NA,NA,1,0.238095238,0.01,0.321428571,Pine forest
Chiricahua_A_5_2014,2014,4,28.33333333,31.04166667,21.45833333,17.29166667,1.875,0,0,0.041666667,0.5625,0.270833333,0.0625,0,0.0625,0,0,0,0,0.166666667,0,0,0,0.166666667,0.0625,0.166666667,0,0.4375,0,0,0,0,0,0,0.104166667,0,0,DOS CABEZAS - CHIRACAHUA,31.8376,-109.3241,2011,168.536087,2014,1996,2014,3,27.01042175,-12.80209351,5.8125,7.536460876,0.46755633,0.510858313,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,5,2014,0.706649429,0.300416238,PF,Pine forest,CM_A_5,2011,1,1,1,3,12788.36129,237.5820292,NA,NA,NA,NA,3,0.4375,0.0625,0.166666667,Pine forest
Chiricahua_A_6_2014,2014,4,19.375,34.89642857,23.43214286,19.23571429,3,0,0,0.121428571,0.569642857,0.258928571,0.05,0,0,0,0,0,0,0.294642857,0,0,0,0.125,0,0.198214286,0,0.382142857,0,0,0,0,0,0,0.123214286,0,0,DOS CABEZAS - CHIRACAHUA,31.8352,-109.3239,2011,523.5663452,2014,1996,2014,3,64.21354675,-18.04167175,8.947906494,10.21353912,0.328119951,0.343506605,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,6,2014,0.706649429,0.300416238,MCF,Mixed conifer forest,CM_A_6,2011,2,1,2,3,2149.475529,-38.42072647,27666.36575,285.3261922,NA,NA,4,0.382142857,0.01,0.294642857,Mixed conifer forest
Chiricahua_A_8_2014,2014,4,10.25,46.65,31.15,11.9,0,0,0.25,0.175,0.525,0.05,0,0,0,0,0,0.075,0,0.4,0,0,0,0.15,0,0.025,0,0.35,0,0,0,0,0,0,0.025,0,0,DOS CABEZAS - CHIRACAHUA,31.8375,-109.321,2011,218,2014,1996,2014,3,61.12499237,6.041671753,22.82292175,25.11980438,0.304652113,0.346350445,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,8,2014,0.706649429,0.300416238,PF,Pine forest,CM_A_8,2011,2,1,2,3,1760.293507,-18.48214206,7174.611982,256.9667624,NA,NA,5,0.35,0.01,0.4,Pine forest
Chiricahua_A_9_2014,2014,4,21.05555556,24.77777778,33.02777778,13.36111111,7.75,0,0.027777778,0.077777778,0.555555556,0.283333333,0,0.027777778,0.027777778,0,0,0,0.2,0.233333333,0,0,0,0.305555556,0.027777778,0.027777778,0,0.205555556,0,0,0,0,0,0,0.127777778,0,0.027777778,DOS CABEZAS - CHIRACAHUA,31.8401,-109.321,2011,335.8775024,2014,1996,2014,3,70.22915649,15.57292175,45.72915649,54.734375,0.551743728,0.716504776,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,9,2014,0.706649429,0.300416238,PF,Pine forest,CM_A_9,2011,1,1,1,3,4569.245589,219.0402007,NA,NA,NA,NA,1,0.205555556,0.027777778,0.233333333,Pine forest
Chiricahua_A_10_2014,2014,4,15.85714286,20.38392857,43.83035714,15.69642857,4.232142857,0,0.074107143,0.146428571,0.597321429,0.139285714,0,0.042857143,0,0,0,0,0.200892857,0.213392857,0.042857143,0,0,0.215178571,0,0.053571429,0,0.274107143,0,0,0,0,0.042857143,0,0.096428571,0,0,DOS CABEZAS - CHIRACAHUA,31.8422,-109.3211,2011,194.4263611,2014,1996,2014,3,68.89061737,34.66667175,45.625,43.29167175,0.320194766,0.252016529,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,10,2014,0.706649429,0.300416238,MCF,Mixed conifer forest,CM_A_10,2011,1,1,1,3,5992.855859,135.6129124,NA,NA,NA,NA,1,0.274107143,0.01,0.213392857,Mixed conifer forest
Chiricahua_A_11_2014,2014,4,21.47113095,41.53092532,25.06306818,9.051623377,2.7375,0,0.199729437,0.016666667,0.360930736,0.268777056,0.075108225,0.039393939,0.039393939,0,0,0,0.016666667,0.420589827,0,0,0.016666667,0.114880952,0.039393939,0.23146645,0,0.053977273,0,0.106358225,0,0,0,0.016666667,0.319074675,0,0.056060606,DOS CABEZAS - CHIRACAHUA,31.8443,-109.3215,2011,384,2014,1996,2014,3,38.85416412,-52.53123474,-30.69790649,-22.94270325,0.238914843,0.323777451,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,11,2014,0.660057176,0.358825995,MCF,Mixed conifer forest,CM_A_11,2011,1,1,1,3,14242.41855,235.4899707,NA,NA,NA,NA,3,0.053977273,0.039393939,0.420589827,Mixed conifer forest
Chiricahua_A_12_2014,2014,4,13.71732026,42.49795752,31.38276144,10.63316993,1.740196078,0,0.144812092,0.028594771,0.479575163,0.146650327,0.087622549,0,0.112745098,0,0,0,0.027777778,0.396446078,0.028594771,0,0.013888889,0.071895425,0.056372549,0.218545752,0,0.157883987,0,0.028594771,0,0,0,0.013888889,0.10498366,0,0.04248366,DOS CABEZAS - CHIRACAHUA,31.8467,-109.3216,2011,280,2014,1996,2014,3,32.390625,-14.86459351,-5.468765259,-5.234382629,0.198831548,0.203791479,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,A,12,2014,0.660057176,0.358825995,POW,Pine oak woodland,CM_A_12,2011,1,1,1,3,3630.12912,107.6740207,NA,NA,NA,NA,1,0.157883987,0.112745098,0.396446078,Pine oak woodland
Chiricahua_B_1_2015,2014,4,30.15714286,34.26785714,25.01785714,9.325,1.107142857,0.035714286,0.175,0.025,0.457142857,0.182142857,0,0,0.125,0,0,0,0,0.332142857,0.071428571,0,0,0.171428571,0.125,0.175,0,0.025,0,0.1,0,0,0,0,0.096428571,0,0.025,DOS CABEZAS - CHIRACAHUA,31.8623,-109.3344,2011,258,2015,1996,2015,4,38.84896851,8.874984741,26.26043701,21.55729675,0.580018072,0.423110659,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,B,1,2015,0.603467388,0.436513671,OW,Oak woodland,CM_B_1,2011,1,1,1,4,5778.208823,30.87931582,NA,NA,NA,NA,1,0.025,0.125,0.332142857,Oak woodland
Chiricahua_D_2_2015,2014,6,32.42513228,33.26613757,26.41693122,7.544708995,0.238095238,0.023809524,0.108994709,0.04047619,0.564550265,0.094179894,0,0,0.167989418,0,0,0,0,0.206613757,0.066137566,0.016666667,0,0.04047619,0.075661376,0.398412698,0.075661376,0.051851852,0,0.068518519,0,0,0.018518519,0,0.208465608,0,0.016666667,DOS CABEZAS - CHIRACAHUA,31.7871,-109.3187,2011,437,2015,1996,2015,4,46.32290649,-32.85415649,4.697921753,16.23957825,0.474279758,0.62004996,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,2,2015,0.582402046,0.435748001,POW,Pine oak woodland,CM_D_2,2011,2,1,2,4,2686.399624,71.44812722,5933.323997,240.763084,NA,NA,5,0.051851852,0.167989418,0.206613757,Pine oak woodland
Chiricahua_D_3_2015,2014,10,26.50606061,36.16452214,24.17501166,12.6697669,0.3,0,0.10967366,0.171829837,0.519358974,0.117878788,0,0,0.081258741,0,0,0,0,0.191829837,0.033566434,0.016783217,0,0.10455711,0.047692308,0.363275058,0,0.166188811,0,0.076107226,0,0,0,0,0.053298368,0,0.051748252,DOS CABEZAS - CHIRACAHUA,31.7899,-109.32,2011,617.0113525,2015,NA,2015,4,113.6145859,32.69791412,54.46875,73.57811737,0.269052538,0.505213603,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,3,2015,0.602546157,0.408763541,OW,Oak woodland,CM_D_3,2011,2,1,2,4,8280.853612,170.3618073,38190.10847,300.3684209,NA,NA,4,0.166188811,0.081258741,0.191829837,Oak woodland
Chiricahua_D_4_2015,2014,10,15.68120435,43.80672688,27.55534771,12.37429876,0.407692308,0,0.116921134,0.17009324,0.550720668,0.09215812,0.038803419,0.0125,0.018803419,0,0,0,0.007692308,0.320009713,0.081111111,0,0,0.069143357,0.007692308,0.25798951,0,0.193350816,0,0.063010878,0,0,0,0,0.053269231,0,0.011111111,DOS CABEZAS - CHIRACAHUA,31.7926,-109.3208,2011,148,2015,1996,2015,4,87.96875763,51.63540649,69.99998474,70.36457825,0.50544686,0.515481539,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,4,2015,0.602546157,0.408763541,POW,Pine oak woodland,CM_D_4,2011,1,1,1,4,12115.87649,54.67597532,NA,NA,NA,NA,3,0.193350816,0.018803419,0.320009713,Pine oak woodland
Chiricahua_D_7_2015,2014,6,20.15897066,32.4040404,31.37409812,15.30242905,0.555555556,0,0.158609909,0.19035594,0.480519481,0.011904762,0,0,0.158609909,0,0,0,0,0.200396825,0.018518519,0.027777778,0,0.044312169,0.131553632,0.289321789,0,0.202861953,0,0.085257335,0,0,0,0,0.03968254,0,0.027056277,DOS CABEZAS - CHIRACAHUA,31.7988,-109.3182,2011,443,2015,1996,2015,4,80.28125,3.114593506,36.92709351,40.34896851,0.438175004,0.482518962,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,7,2015,0.637593517,0.370135332,POW,Pine oak woodland,CM_D_7,2011,1,1,1,4,6745.501491,226.0186524,NA,NA,NA,NA,1,0.202861953,0.158609909,0.200396825,Pine oak woodland
Chiricahua_D_8_2015,2014,6,28.125,25,30.27777778,16.45833333,0,0,0.097222222,0.097222222,0.611111111,0.041666667,0,0,0.152777778,0,0,0,0,0.111111111,0.027777778,0,0,0,0.041666667,0.430555556,0.083333333,0.236111111,0,0.069444444,0,0,0,0,0.125,0,0.083333333,DOS CABEZAS - CHIRACAHUA,31.7961,-109.3181,2011,299,2015,NA,2015,4,40.09374237,-0.697921753,18.81248474,20.13020325,0.478293958,0.51059758,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,8,2015,0.637593517,0.370135332,OW,Oak woodland,CM_D_8,2011,1,1,1,4,6579.219477,-15.99884847,NA,NA,NA,NA,1,0.236111111,0.152777778,0.111111111,Oak woodland
Chiricahua_D_9_2015,2014,6,38.27222222,38.43888889,16.42962963,6.824074074,0,0,0.19537037,0.041666667,0.250925926,0.066666667,0,0.018518519,0.426851852,0,0,0,0,0.035185185,0.072222222,0.160185185,0,0,0.286111111,0.201851852,0.124074074,0.085185185,0,0.035185185,0,0,0,0,0.336111111,0,0.058333333,DOS CABEZAS - CHIRACAHUA,31.7925,-109.3181,2011,254,2015,1996,2015,4,40.52603912,16.19791412,32.07292175,31.76042938,0.652537244,0.639692342,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,9,2015,0.610338397,0.40245253,OW,Oak woodland,CM_D_9,2011,1,1,1,4,7129.094076,76.63046783,NA,NA,NA,NA,1,0.085185185,0.426851852,0.035185185,Oak woodland
Chiricahua_D_10_2015,2014,5,33.83030303,31.03484848,22.59545455,12.38636364,0,0,0.204545455,0,0.306060606,0.154545455,0,0,0.334848485,0,0,0,0,0.051515152,0.018181818,0.051515152,0,0,0.101515152,0.256060606,0.233333333,0.218181818,0,0.06969697,0,0,0,0,0.472727273,0,0,DOS CABEZAS - CHIRACAHUA,31.7908,-109.3174,2011,400,2015,NA,2015,4,29.38019562,-34.32292175,-9.083343506,-9.901046753,0.396206328,0.383370171,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,10,2015,0.610338397,0.40245253,OW,Oak woodland,CM_D_10,2011,1,1,1,4,650.0845674,157.8376288,NA,NA,NA,NA,2,0.218181818,0.334848485,0.051515152,Oak woodland
Chiricahua_D_11_2015,2014,6,36.74444444,28.81851852,25.82777778,8.074074074,0.5,0,0.053703704,0.069444444,0.40462963,0.018518519,0,0,0.453703704,0,0,0,0,0.055555556,0.068518519,0.018518519,0,0.033333333,0.176851852,0.201851852,0.225,0.185185185,0,0.035185185,0,0,0,0,0.262037037,0,0.051851852,DOS CABEZAS - CHIRACAHUA,31.7889,-109.3164,2011,430,2015,NA,2015,4,46.18228531,-18.01041412,8.40625,12.79167175,0.411521316,0.479837834,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,11,2015,0.610338397,0.40245253,OW,Oak woodland,CM_D_11,2011,1,1,1,4,1513.497054,188.8805074,NA,NA,NA,NA,2,0.185185185,0.453703704,0.055555556,Oak woodland
Chiricahua_D_12_2015,2014,6,54.23611111,31.06818182,13.4229798,1.257575758,0,0,0.140025253,0,0.13030303,0.142676768,0,0,0.586994949,0,0,0.055555556,0,0.078787879,0,0.069318182,0,0,0.27209596,0.209343434,0.31489899,0,0,0,0,0,0,0,0.526893939,0,0.055555556,DOS CABEZAS - CHIRACAHUA,31.787,-109.3161,2011,496,2015,NA,2015,4,55.22396088,-34.66667175,16.23959351,19.97395325,0.56631335,0.607856719,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,D,12,2015,0.582402046,0.435748001,OW,Oak woodland,CM_D_12,2011,1,1,1,4,6737.083544,229.8039182,NA,NA,NA,NA,1,0.01,0.586994949,0.078787879,Oak woodland
Chiricahua_E_2_2015,2014,2,29.1958042,38.16083916,18.1958042,14.27972028,0,0,0.167832168,0,0.374125874,0.083916084,0,0,0.374125874,0,0,0,0,0,0.206293706,0,0,0.038461538,0.251748252,0.41958042,0.038461538,0.045454545,0,0,0,0,0,0,0.122377622,0,0.083916084,DOS CABEZAS - CHIRACAHUA,31.8508,-109.1913,2011,393,2015,1996,2015,4,43.51564026,-5.84375,14.88542175,27.43228912,0.419964097,0.674158229,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,E,2,2015,0.610476339,0.440930228,PJ,Pinyon juniper woodland,CM_E_2,2011,1,1,1,4,5729.990344,212.8825383,NA,NA,NA,NA,1,0.045454545,0.374125874,0.01,Pinyon juniper woodland
Chiricahua_G_1_2014,2014,6,40.0952381,28.95238095,17.31349206,11.92857143,1.71031746,0.037698413,0.023809524,0,0.442063492,0.171428571,0,0,0.325,0,0,0,0.055555556,0.132539683,0.089285714,0,0,0.182142857,0.235714286,0.180952381,0.051587302,0.072222222,0,0,0,0,0.013888889,0,0.16468254,0,0.037698413,DOS CABEZAS - CHIRACAHUA,31.9341,-109.2714,2011,624,2014,1996,2014,3,52.16145325,-38.67707825,-9.739562988,0.583328247,0.318559919,0.432199925,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,1,2014,0.703420962,0.344163696,OW,Oak woodland,CM_G_1,2011,1,1,1,3,9204.641247,213.6890482,NA,NA,NA,NA,1,0.072222222,0.325,0.132539683,Oak woodland
Chiricahua_G_2_2014,2014,5,53.89285714,20.57142857,14.28571429,11.25,0,0,0,0,0.325,0.078571429,0,0,0.596428571,0,0,0,0,0.025,0,0,0,0.1,0.232142857,0.25,0.364285714,0.028571429,0,0,0,0,0,0,0.414285714,0,0,DOS CABEZAS - CHIRACAHUA,31.9352,-109.2698,2011,545,2014,1996,2014,3,21.60935974,-51.96875,-31.625,-28.79165649,0.276491882,0.31499985,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,2,2014,0.74160173,0.295101378,OW,Oak woodland,CM_G_2,2011,1,1,1,3,1082.384469,135.1944334,NA,NA,NA,NA,2,0.028571429,0.596428571,0.025,Oak woodland
Chiricahua_G_3_2014,2014,6,63.13888889,33.22222222,2.666666667,0.916666667,0,0,0.027777778,0.027777778,0,0.194444444,0,0,0.75,0,0,0,0,0.069444444,0,0,0,0,0.708333333,0.069444444,0.041666667,0.083333333,0,0.027777778,0,0,0,0,0.152777778,0,0,DOS CABEZAS - CHIRACAHUA,31.9358,-109.2687,2011,885,2014,1996,2014,3,58.54166412,-78.35417175,9.875,20.51563263,0.644498579,0.722226529,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,3,2014,0.74160173,0.295101378,POW,Pine oak woodland,CM_G_3,2011,1,1,1,3,7342.373575,489.3773933,NA,NA,NA,NA,1,0.083333333,0.75,0.069444444,Pine oak woodland
Chiricahua_G_4_2014,2014,6,38.57619048,36.78452381,16.63571429,7.785714286,0,0,0.152380952,0.082142857,0.116071429,0.225,0.011904762,0,0.4125,0,0,0,0,0.199404762,0.023809524,0,0.020833333,0,0.273809524,0.083333333,0.041666667,0.119642857,0,0.2375,0,0,0,0.020833333,0.281547619,0,0.011904762,DOS CABEZAS - CHIRACAHUA,31.9367,-109.2659,2011,647,2014,1996,2014,3,53.80728912,-46.86457825,-12.42707825,2.364593506,0.342076698,0.489006244,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,4,2014,0.728138442,0.309576756,OW,Oak woodland,CM_G_4,2011,1,1,1,3,1907.974855,452.7164888,NA,NA,NA,NA,2,0.119642857,0.4125,0.199404762,Oak woodland
Chiricahua_G_5_2014,2014,6,39.9040404,41.47474747,15.86700337,2.739057239,0,0,0.048821549,0.119191919,0.052188552,0.334848485,0.102525253,0,0.342424242,0,0,0,0,0.393434343,0,0,0,0,0.221380471,0.052188552,0.035185185,0.196801347,0,0.101010101,0,0,0,0,0.343097643,0,0,DOS CABEZAS - CHIRACAHUA,31.9371,-109.2636,2011,845,2014,1996,2014,3,55.26042175,-79.125,-23.77082825,-14.66665649,0.411906076,0.479652798,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,5,2014,0.728138442,0.309576756,POW,Pine oak woodland,CM_G_5,2011,1,1,1,3,7845.489155,489.4381225,NA,NA,NA,NA,1,0.196801347,0.342424242,0.393434343,Pine oak woodland
Chiricahua_G_6_2014,2014,6,31.05725108,42.85595238,19.74303752,6.190836941,0,0,0.222438672,0.011904762,0.141414141,0.415295815,0,0,0.208946609,0,0,0,0,0.306168831,0.061904762,0,0.011904762,0,0.119516595,0.128860029,0.045707071,0.173015873,0,0.152922078,0,0,0.045238095,0.011904762,0.35036075,0,0.016666667,DOS CABEZAS - CHIRACAHUA,31.9382,-109.2612,2011,754,2014,1996,2014,3,53.81770325,-54.53125,-40.40623474,-33.38020325,0.13036596,0.195212285,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,6,2014,0.728138442,0.309576756,OW,Oak woodland,CM_G_6,2011,1,1,1,3,4764.996771,428.756255,NA,NA,NA,NA,1,0.173015873,0.208946609,0.306168831,Oak woodland
Chiricahua_G_7_2014,2014,8,33.80438763,40.07452652,18.95710227,6.629356061,0.364583333,0,0.202241162,0.023863636,0.147032828,0.293465909,0.036458333,0,0.296938131,0,0,0,0,0.202935606,0.059974747,0.03219697,0,0,0.189741162,0.231155303,0.013888889,0.162563131,0,0.107544192,0,0,0.013888889,0,0.234785354,0,0.080808081,DOS CABEZAS - CHIRACAHUA,31.9413,-109.2639,2011,712,2014,1996,2014,3,18.27604675,-73.60417175,-53.77082825,-47.91665649,0.215860866,0.279576123,United States,DOS CABEZAS - CHIRACAHUA,Chiricahua,G,7,2014,0.728138442,0.309576756,OW,Oak woodland,CM_G_7,2011,1,1,1,3,14618.46319,326.4195526,NA,NA,NA,NA,3,0.162563131,0.296938131,0.202935606,Oak woodland
